,trend_0,trend_1,trend_2,trend_3,trend_4
2002-01-11,10.424112950386913,37.54772421692622,87.1583286302341,51.376948584512405,6.997824496378083
2002-01-18,11.566112846878351,44.89679443992102,84.39090075012653,55.230085448792074,11.524199189478818
2002-01-25,6.7582578915973865,45.84767356764158,85.69454301212224,55.1536304822381,11.634069258819784
2002-02-01,13.229997030944364,44.625600618188635,86.70108574206215,49.57536505760298,12.251247980649238
2002-02-08,13.354857511863942,38.99551999783015,87.53821378811617,54.898193810066665,7.569727445981412
2002-02-15,12.130029638382174,45.74989247649872,88.38895670305605,55.841328049342145,11.102681894649653
2002-02-22,15.994501152977527,42.17542845951932,91.69085321536014,59.15875625918373,7.783126395900213
2002-03-01,8.654589329234327,48.86144595465005,91.7292064335303,56.08986173541139,10.822225931776762
2002-03-08,10.309570823482535,46.08639961947528,90.57953484633646,55.128199476975965,13.267995888813914
2002-03-15,12.339184646482545,45.27564941038783,87.8275599992359,56.139156944054726,8.683000042436644
2002-03-22,10.849284975797076,43.300504691428436,91.75842069545634,61.60928243371355,10.0157232185235
2002-03-29,11.339154448904482,48.37962162030139,92.90450827021066,55.001227334404284,12.262933328784234
2002-04-05,10.923766521414487,47.42929688149485,94.38430035723698,57.143956559921584,10.69666659256472
2002-04-12,12.204620817682954,45.879534381818,95.67995087128563,56.99855516463552,11.666490292486584
2002-04-19,11.28791336353064,48.66049517905651,96.67876432827964,59.47447027480998,11.2698674887938
2002-04-26,11.184635044810163,44.457011077669854,96.38656102104297,62.38058843120473,9.013580647808993
2002-05-03,8.43332180539681,46.96170341894359,100.86408140926073,63.03366060418506,11.278718772887
2002-05-10,12.013841587403022,49.069568419169194,95.82561022015679,60.70941307724402,12.696380110488802
2002-05-17,15.93193076007799,47.0984464388759,96.20689304761757,63.06099689131296,13.936025418294282
2002-05-24,14.884915967760067,52.004789228421146,100.21765102544101,62.24923248200962,5.662920418289277
2002-05-31,15.247855891498396,49.55096034930915,102.08394487129912,64.19931205235778,13.195749171677814
2002-06-07,15.068623327324937,47.799593506558445,98.85222872027511,65.5135602371857,13.767665577528078
2002-06-14,17.265714365028,48.914871294998804,100.84457470646736,61.047425237983504,12.693392436578506
2002-06-21,12.214864879561052,51.30286475670257,102.39707552990583,63.543307330592164,13.370187328659053
2002-06-28,14.555389822446866,51.22878112743787,105.00178203450949,63.801748587848444,11.6270729600939
2002-07-05,11.355688773036487,54.77793684748436,104.11184083725799,66.28820811073396,11.031623232250451
2002-07-12,11.956931674305789,53.27715287285659,104.7434396757377,66.28316941346273,12.04973149765042
2002-07-19,13.052156882335026,50.36661812636328,106.10899845846195,64.92755703772696,11.651201695113079
2002-07-26,15.853998458182248,54.71328447340669,108.62518568708202,67.92519014807256,12.804628712514692
2002-08-02,13.602116492784056,51.71630550857268,105.251203647087,66.70023249362647,18.81190573606967
2002-08-09,11.089972126483564,56.97567957738272,105.1421082743108,66.38355742746208,13.771797828810644
2002-08-16,13.170496458267085,55.49545889498611,110.17559324669914,68.89173450231911,14.62168341444297
2002-08-23,10.290453070392916,54.775517851484146,108.96058620608774,68.2642898317729,14.849037397894861
2002-08-30,12.24662630345644,52.98653523672054,111.00827098255708,68.44518571773665,15.271821397193827
2002-09-06,14.419092770839109,58.4716613912939,111.76551087857115,68.45127397892823,13.380850367652839
2002-09-13,10.990716339764699,53.718010065617285,112.15999170262461,70.02066517074734,13.554429354793797
2002-09-20,14.262436385396972,55.4201417574218,111.20603296036602,69.0423658387995,16.691225889553653
2002-09-27,15.129518715346002,58.75520003174286,112.44160998614538,73.73094680917855,12.739543548330445
2002-10-04,15.410895618794061,56.21995187479329,113.77576455172277,73.14828517207745,15.549678959891487
2002-10-11,14.309459292075129,55.500582409027835,115.44208386903306,71.91881022134653,10.99701992803125
2002-10-18,12.221628102803253,61.36310320643096,110.64253462061389,75.22533588448763,12.522411722889496
2002-10-25,15.219652667270596,61.93494575626704,116.66129419601893,71.55617671651335,15.78157066342687
2002-11-01,14.234787697634275,59.032548213434424,119.60848230356582,74.26255891094983,14.583424611379998
2002-11-08,13.954974208242357,57.73179731333754,116.89028375492458,74.45660815474638,15.44538360297724
2002-11-15,13.772819675655033,60.056108652125275,120.65190844265948,76.04098014583934,14.661616368339747
2002-11-22,17.60855883390174,61.93678292881182,121.27578130024995,76.19837239763339,16.728750183484916
2002-11-29,14.44325906969373,60.28610490368295,121.23783798618511,72.30075763962591,16.68492276978226
2002-12-06,15.554125197003238,60.38360279935228,121.60970608513429,76.72127394619386,16.149090360395196
2002-12-13,18.280935851108268,60.87453252222324,121.24871269224855,76.03735158673732,13.367740505457665
2002-12-20,16.649802511697857,62.19992579196249,121.32848757264581,76.93485155685696,17.884867049737053
2002-12-27,12.642342293916405,62.02493923333672,123.1618470636804,74.14363407905134,13.822473109484491
2003-01-03,15.46059835779431,62.54014965696439,119.59199366108223,80.55535763013228,15.499260892262079
2003-01-10,14.566665896330433,63.714202760241406,124.77176229646807,79.15866005149233,15.8328830444344
2003-01-17,17.700119067740125,61.89107220220248,125.3894022936573,80.59577902245005,18.919374107373603
2003-01-24,16.836635053128507,63.93047293435151,126.06046516179659,77.26063757236375,17.233491415812313
2003-01-31,16.788281618703184,63.96245043763998,126.1389993564325,78.22986496332622,14.377057942036817
2003-02-07,17.94800513130847,62.1266191897793,128.55899019482774,82.98849088520664,18.20791363155759
2003-02-14,17.27851692298855,64.23323127860662,131.69760787520534,85.76810173605368,16.34740276661756
2003-02-21,16.079208205927163,64.62336007993987,129.85328665097316,79.51712846670611,17.56688699179078
2003-02-28,18.487804500271046,65.94196006939053,131.3087180722611,82.52005264796587,20.48792406355949
2003-03-07,21.29962877528154,66.6624891005778,131.90435807753826,84.65122741989124,17.063467437318447
2003-03-14,16.850478358284267,64.83664115104216,130.73118379229095,82.361276179579,16.958624575365523
2003-03-21,18.47588517577985,66.8512678788693,133.05124894208427,83.84099381158008,14.689390246485404
2003-03-28,19.28774847416903,66.665550936548,135.37609122471315,86.1821735226967,16.459391815741462
2003-04-04,15.798954781274901,65.13846678618792,132.71501107682298,83.90974460924703,12.918326727400952
2003-04-11,16.966133663742504,72.75494277676644,134.42264062782405,88.22991338871235,19.666627355165943
2003-04-18,13.14302915139075,67.99492169824335,134.5135260054696,86.20179965829139,14.83394772254405
2003-04-25,15.579973332888564,69.93942930985482,135.6157645909572,88.11275152046305,16.468663997328314
2003-05-02,13.367525118562547,70.45216930128392,136.33706675195947,86.42231216933985,18.16081122652833
2003-05-09,17.007998833124994,72.73150509263705,136.60846438743548,85.70475184910865,14.164469921199775
2003-05-16,16.02337222694797,67.6213396476671,137.0877426521005,87.51211090020057,21.002471262590536
2003-05-23,15.973996233754804,72.57208657667204,142.57708491515157,90.90778515958065,18.598677341177524
2003-05-30,15.550822937776086,72.48706591759255,144.4057171984981,85.08234662414274,15.420336597933186
2003-06-06,15.530569989117007,70.51753170102263,142.4926658140379,89.18900660602918,17.837925209243384
2003-06-13,17.713731815918166,71.36347836767393,146.64947953336767,88.85683051827148,19.60381442746184
2003-06-20,17.176701405277534,70.88219024397765,143.51756377315593,92.40362136507868,16.98100920561719
2003-06-27,18.371168735428206,67.38962102831877,145.70780717967924,92.10104785401047,17.109532941436004
2003-07-04,18.812993085153476,73.8069698785938,144.21385779112413,94.1799094833771,17.742568618877634
2003-07-11,16.887932602038575,76.15271782116488,143.8947538961622,89.29108667846266,16.38390455092155
2003-07-18,16.53089789708854,70.28782987906321,145.41852690160312,91.15091542818547,18.440620903903458
2003-07-25,15.039409185859567,72.573038734414,145.11351765952185,92.17205522368356,20.94560985936311
2003-08-01,21.03107277624219,77.96117984598912,149.660955692438,91.84615200356154,21.253101354112644
2003-08-08,21.02363447006314,78.81721262923108,151.11607325686433,95.71448463176831,20.820822733370083
2003-08-15,15.805723486851349,76.01115968279939,147.3347551680198,94.21253322562173,19.751146076642087
2003-08-22,17.24290496856592,78.24559862509037,152.96564122826592,95.87347071550099,20.579935885543193
2003-08-29,21.02174144914537,75.2998425127534,150.16458180825984,92.64748020327248,17.12042450031474
2003-09-05,17.790365776989642,77.54004743607928,152.87504452478476,92.17562971125184,18.242098273306386
2003-09-12,17.19672696652615,77.64855348530476,155.82715255908707,94.61484098340748,18.18352682776358
2003-09-19,21.751283722226386,73.71203111199547,153.1405674950985,97.23722841333733,19.640150060803823
2003-09-26,21.383336177708866,74.30846037175046,154.5346008984654,98.30146433884026,23.583847563011883
2003-10-03,16.13829432545919,76.37950873333669,155.90366513404695,101.8474730157793,18.477883855117224
2003-10-10,23.268350716331206,76.97353010787754,156.1273063507215,98.48841796996108,22.036848121711543
2003-10-17,22.364356860759145,77.95176950411081,158.77992147739613,100.57322293647263,20.28945318458124
2003-10-24,19.421518519473963,80.76230639111759,159.08979105153645,99.18829539793943,20.619748171420266
2003-10-31,18.867487939811813,81.10165238012392,159.61364590433166,99.11043214210737,21.798841892571037
2003-11-07,19.52323378812562,80.89807108920385,159.79938497166629,101.14155473048378,21.898100197510566
2003-11-14,23.63842301736319,82.36497780273803,156.84706183426695,98.37585495338939,21.058854625559007
2003-11-21,17.161433026803962,80.26711363417479,158.73187760289403,102.18768086848772,18.457149167897747
2003-11-28,21.131123293444162,81.59720343511272,161.52630338305931,101.85894971139177,18.732139825047934
2003-12-05,19.011235135065903,85.72480590776455,162.26653938885008,103.79085059637156,19.353153879043642
2003-12-12,22.338270120141182,82.1792139689135,161.92649062997066,102.4021166273976,24.51503399187273
2003-12-19,20.679836431121686,83.58034520400707,163.39914128156116,104.07493244989489,20.387393809715903
2003-12-26,21.140554595275063,83.86348528329927,166.4031755945517,104.93581090034887,21.20538886118303
2004-01-02,17.86300672486543,81.20792390173133,166.4265671659442,101.35571715731423,17.98771131011983
2004-01-09,20.426376524298924,87.33699226784876,167.2001787049944,104.22289039554013,21.0816701950905
2004-01-16,22.115971996358496,85.91645324552249,165.93464402008132,102.6696351857362,22.380519271383715
2004-01-23,20.2753811361215,82.91715053255955,170.57258692789412,106.54251204796276,19.13957261438295
2004-01-30,19.923317444442127,86.03881595793182,171.53041463762094,105.51237491840479,18.909106906770873
2004-02-06,22.08977210660721,83.41493655399445,173.54939614869969,107.39625430333689,22.948876167979908
2004-02-13,20.400627437303484,85.71653736338419,172.49114331700184,106.12747200796022,24.26181694323295
2004-02-20,21.84566512175961,87.26011987057387,175.75917719564393,108.68922357466032,20.196649398635167
2004-02-27,23.0309166613407,86.1997806468493,172.34255648956957,107.20679484846204,18.85584382682673
2004-03-05,18.483093699240964,88.31191488379147,174.54498926094513,107.393794288967,21.282812863312024
2004-03-12,21.160858441329264,83.13530520982575,176.87802881142827,112.36615287394294,23.100480133347855
2004-03-19,20.46439428062196,89.43189479768571,175.18114228723448,107.78607966958191,20.496105257765233
2004-03-26,22.84660174879883,88.59010769020153,179.6077487299761,111.8693280517588,21.410695494545923
2004-04-02,21.20796505236875,87.03093867195024,180.16835754872235,111.35448916567792,22.79403497054854
2004-04-09,20.495974141540543,86.40006777347286,178.26186688932856,116.87618555152206,23.72512350279157
2004-04-16,25.045100868784505,88.99758874663844,180.69363347913267,110.31583000678721,21.448642994842327
2004-04-23,21.62708287578822,92.09073931105303,179.4185813732369,116.4842482314888,23.76882920298782
2004-04-30,25.30043571499732,86.01385177521672,176.88744082760743,113.70970435476909,21.14908206162749
2004-05-07,25.60889260210872,89.34126156625017,182.26028524263882,115.70389963827434,19.696812674242103
2004-05-14,22.831707151781778,93.65209282504748,180.9024557259584,114.05511005969764,22.618039531698944
2004-05-21,25.220076492530236,95.70915134991716,179.48629452738783,112.07737704866331,26.043868405506885
2004-05-28,21.805666037115493,92.78728845750068,183.0007402033588,113.38576134661845,21.14945497496044
2004-06-04,24.25663820675351,91.96755921369677,182.73211172996506,114.99452139424143,23.55746758957388
2004-06-11,22.242047751359333,91.66166880150413,180.93285068265592,117.3728485849195,23.486066910479433
2004-06-18,20.637928047994873,92.42591233312245,185.64838708026488,119.64725222672209,23.758215225026902
2004-06-25,23.871736477244895,96.38967983507766,188.06205559520407,113.19890501571187,23.947853575794458
2004-07-02,24.93188617554311,94.9131154932208,189.40737304239278,116.86809476204108,19.87388212173177
2004-07-09,24.28799283753653,92.7131677087384,187.09363751389733,114.699004109485,18.709366804561558
2004-07-16,22.239826181198058,89.69151322146969,187.30231272002823,119.64239176539013,22.471773319942766
2004-07-23,19.769457188317613,95.75255060628817,189.22758567290563,121.54722965665825,22.50286320243723
2004-07-30,24.74170663007666,97.15369162229975,191.22454395745976,120.85481628631072,20.314440802349317
2004-08-06,21.609837843930155,92.83612934671645,192.4491954205251,120.04996095366569,21.43870834453257
2004-08-13,23.80798969348146,94.6938554021178,191.7549772076049,117.65571016224096,24.892728819571087
2004-08-20,23.54378081262202,95.81286215001155,193.32446227522382,119.53590945046962,21.862460646537762
2004-08-27,27.537723061734223,94.49930155271791,193.0098031027839,117.58592580010331,25.42267980034857
2004-09-03,25.08404686085429,97.29277796461074,194.82226479195148,118.95790569452272,23.889220538499142
2004-09-10,27.853376491228236,98.89049593808858,193.29265559351387,124.64836599307296,24.784177112355977
2004-09-17,24.71312828398143,96.25264853584824,195.8324170918643,122.73331884945743,24.1159258938454
2004-09-24,21.998493193495186,99.38319409190585,191.07775459458782,122.13464572265273,22.94742439908148
2004-10-01,26.911143561256807,99.6347652679879,199.43904262322178,122.02897170010125,22.509915204029042
2004-10-08,27.811458586573114,98.70401226204041,195.45099716806465,120.90053006186726,22.460667868042613
2004-10-15,24.103246467566706,97.01337177646622,198.3340860400722,124.99527527617906,25.96388042485487
2004-10-22,23.95892988783363,99.74938651893288,197.24577559247922,127.63247910696128,23.1853819938776
2004-10-29,26.331640340144418,96.15663881192326,201.9526775618305,126.03363370231885,26.85772519339606
2004-11-05,22.392899113626925,97.68751483980466,200.73723294570348,126.30924127599143,21.396736953396314
2004-11-12,27.176465987816645,101.79715752751616,201.8870058946338,126.3858403405037,24.38061046688262
2004-11-19,30.28744641489825,104.021816130745,202.0077571070461,129.3686636275712,29.828713485556477
2004-11-26,27.282677829648936,100.51622888198156,205.05459512316878,125.54602663773439,31.53617609564902
2004-12-03,24.51288093811045,102.4576383513418,203.08876707688216,126.80253686345867,21.53599136529254
2004-12-10,25.79873434062664,102.94881278330887,207.5789745115525,130.99089685177168,22.09329345514375
2004-12-17,29.764868840458828,101.94017390088342,206.6132564382352,128.60368917999864,30.887068852778253
2004-12-24,26.346569907895923,100.70820033664803,209.62214162505538,131.6342434692568,23.799342860987384
2004-12-31,22.635103054518915,106.63815913748995,207.9040202255044,126.46148677246666,25.21100579663567
2005-01-07,27.637324810340715,104.53841254488489,207.37616723525312,129.7654063734904,26.56999001563493
2005-01-14,22.91153309745072,104.73005730296575,212.50054231223072,132.36342694879644,25.10175393257251
2005-01-21,30.479197982453865,102.21164357456284,208.93816451723623,131.88871640178698,24.176164573523224
2005-01-28,25.26229932725145,104.12541439331011,210.74980283084435,131.3480806553994,28.706388492390353
2005-02-04,28.96234820342659,107.30293175693757,211.6853602150086,134.48757561831323,26.6704834592433
2005-02-11,25.675109458695434,106.66566086792186,210.42135723648101,134.15103401767487,22.603105395494207
2005-02-18,20.270766387784406,106.73159009873557,208.95617962894704,131.11975630097143,29.523120650122063
2005-02-25,26.680981741115435,106.86581916506144,213.000695834347,135.0328339257663,30.37357293399014
2005-03-04,28.418723785974194,107.0787693774039,214.345290573949,134.85302003781604,27.002924386459426
2005-03-11,26.902309623165028,107.91413530583301,219.63406857569805,134.0115478704803,23.102486119358005
2005-03-18,26.52712295751085,108.42184651171478,215.72614826784826,133.0073519267608,32.25001483469105
2005-03-25,24.33065309992487,107.83899023867701,217.27614160303082,135.092659293738,25.605102930589787
2005-04-01,28.95251504024499,110.71693048010486,219.30649956854106,134.8912251549946,30.475618505231775
2005-04-08,25.897351399118477,107.64091262952458,221.96095067732105,136.65336907936788,27.300215409106325
2005-04-15,24.820775957999643,110.53198374172675,220.59668114070217,136.1682925032344,30.273896458149398
2005-04-22,27.681747202296773,110.62648322029673,219.61215309566745,136.5002385699697,26.555171981108792
2005-04-29,27.548349565188833,111.18888275711495,219.9468142181359,137.64565965719078,29.78504521214313
2005-05-06,25.339169245478587,112.43330469310384,222.45710588245393,140.9796856396006,25.525373892817857
2005-05-13,32.022568602385164,114.95426110110954,223.43720846682174,138.25849860444762,27.412694152381057
2005-05-20,28.256153907462192,112.84680137619456,223.54217108021263,141.49491867383557,28.064230195098922
2005-05-27,31.951187364176434,110.3693074728737,227.1350210908489,139.20657885540172,27.45814513857149
2005-06-03,27.277873351763184,115.769344422219,221.81868449825387,139.94532003045177,33.20618607570937
2005-06-10,26.39995217599512,111.71199700320126,223.85338667296503,144.75109983584576,29.110707005920116
2005-06-17,27.138615612120184,113.75291442666762,230.17828278683362,142.69502627039083,28.46439312923006
2005-06-24,27.48634030098236,115.695460350269,228.7790705004852,144.14744496323038,26.204792957501294
2005-07-01,29.94915483095707,111.05789850243394,224.980752916212,141.88363833792437,32.98008442288754
2005-07-08,29.872883035548494,115.7783404737962,227.81802264105758,142.79884199238407,28.330178664678066
2005-07-15,26.505310314900342,114.66953815877497,231.89543159610025,148.03055389119808,30.771043709645486
2005-07-22,28.19935209057992,116.94885922117257,232.7987880260066,145.68435211720157,34.06291173033965
2005-07-29,27.264554218072178,118.48939352261917,233.86263013329054,147.03564775026217,29.06704122744739
2005-08-05,34.90773009682169,113.71075613549601,235.2721070772575,146.71427432443105,27.327550610013372
2005-08-12,27.31333125646007,114.2431444623542,232.89305776082875,142.74175676930423,29.779780498069325
2005-08-19,29.26986256191126,114.40859686678853,234.5374198316126,149.81708518520134,25.71772909650438
