,vix_Volume,infectious_daily_infect_emv_index,trade_Trade Policy EMV Fraction,hsi_Close,sp500_Close,sp500_Volume,vix_Close,dji_Close,dji_Volume,ndx_Close,ndx_Volume,n225_Close,n225_Volume,ftse_Close,ftse_Volume,hsi_Volume,n100_Close,n100_Volume,Overall EMV Tracker,GPR,trade_US Trade Policy Uncertainty,trade_Japanese Trade Policy Uncertainty
2018-02-02,0.0,0.32,0.04794520547945205,32741.063672000004,2816.7759766,4013068000.0,14.589999799999998,26074.686719,456392000.0,6906.1660154,2310870000.0,23356.0476564,91560.0,7545.379980399999,807351560.0,3087392160.0,1059.5180176000001,194260460.0,-4.957307763483116e+60,97.0012661447127,4.926631287701928e+60,7.066466101540425e+60
2018-02-09,0.0,0.9028571428571428,0.04794520547945205,30624.505859400004,2645.257959,5357440000.0,31.509999600000004,24440.6460938,687108000.0,6492.540039199999,2893712000.0,21842.2335938,134700.0,7203.779980199999,1034377820.0,4320588480.0,1007.9539916000001,295135980.0,-1.6190551104761397e+61,-2.0759924846498724e+61,1.6090361834184347e+61,2.3079055407822256e+61
2018-02-16,0.0,0.4685714285714286,0.04794520547945205,30232.54736325,2696.1979492,3770954000.0,21.685999600000002,24910.9917968,425138000.0,6663.6639648,2079816000.0,21396.02001975,95700.0,7217.720019600001,755570560.0,2500982100.0,1004.7040038,213888500.0,-3.604312879260167e+61,-6.778290968158709e+61,3.5820089146842887e+61,5.137819961119765e+61
2018-02-23,0.0,0.2928571428571428,0.04794520547945205,31134.5927735,2717.2125245,3574367500.0,18.95749975,25008.75,397975000.0,6799.349975750001,1912135000.0,21934.8679688,71160.0,7254.579980399999,738843060.0,2006445800.0,1022.4400024,160934980.0,-6.685843959577076e+61,-1.5087177323774727e+62,6.644471073307318e+61,9.530433040401878e+61
2018-03-02,0.0,0.26857142857142857,0.018433179723502304,31047.9359374,2721.3260254,3957362000.0,19.259999800000003,25059.1078126,461406000.0,6861.090039200001,2234540000.0,21903.568359200002,83020.0,7209.9,798815020.0,2416899940.0,1022.0059813999999,207490880.0,26.628536224365234,200.0368390450197,69.09474188013061,87.2042724951713
2018-03-09,0.0,0.3857142857142857,0.018433179723502304,30448.954297000004,2740.2800291999997,3410238000.0,17.206000399999997,24958.237890800006,361724000.0,6958.260058800001,2189238000.0,21309.967969,86640.0,7169.659961,790837800.0,1937085160.0,1016.9299927999999,198609360.0,3.029056433428197e+62,7.298389696767802e+62,-3.010312231786252e+62,-4.317812334377615e+62
2018-03-16,0.0,0.09142857142857144,0.018433179723502304,31534.771875,2759.4300293999995,3750140000.0,16.35,24952.785547,427568000.0,7053.906054599999,2377256000.0,21809.9753908,68940.0,7158.039941600001,864144700.0,1967007420.0,1026.6340088000004,224884660.0,9.802319437807975e+62,2.383651695437719e+63,-9.741661389290511e+62,-1.3972858117461686e+63
2018-03-23,0.0,0.23857142857142855,0.018433179723502304,31171.7097658,2674.7479492,3506710000.0,20.6580006,24302.316015599998,397112000.0,6758.919921999999,2203616000.0,21267.93017575,84350.0,7003.539941399999,794612840.0,2224550060.0,1014.7420042000001,195438480.0,2.1703523546620413e+63,5.306444736927942e+63,-2.156921927377526e+63,-3.0937601767621237e+63
2018-03-30,0.0,0.6071428571428571,0.3540372670807453,30363.87744125,2629.26007075,3661985000.0,21.59250025,24002.959961,499402500.0,6581.402466,2418805000.0,21145.6222656,86000.0,6997.5251465,773928650.0,2185873775.0,1002.8924865,205140375.0,17.59871482849121,233.8780991335985,524.6518636577001,255.7767928971127
2018-04-06,0.0,0.722857142857143,0.3540372670807453,29847.909505,2621.6659668,3364068000.0,21.0420002,24075.9660156,407254000.0,6487.555957199999,2290502000.0,21442.671875,68400.0,7111.900024500002,759005050.0,1807669733.3333333,1018.06752,195953275.0,-1.0479007782761222e+64,-2.5671384706395402e+64,1.0414162297309092e+64,1.4937453312890886e+64
2018-04-13,0.0,0.2257142857142857,0.3540372670807453,30699.138281200005,2646.5020018000005,3121976000.0,19.6759998,24283.9480468,340752000.0,6591.249902400001,1987308000.0,21719.7398438,67560.0,7248.3199221999985,704402500.0,1912836140.0,1034.4779784,175587080.0,-3.4214853656177523e+64,-8.384341157330756e+64,3.400312761865532e+64,4.8772058356261216e+64
2018-04-20,0.0,0.8228571428571428,0.3540372670807453,30357.871875,2691.22793,3275086000.0,16.0499996,24647.114062599998,373678000.0,6753.4800782,1897628000.0,22038.9476564,66100.0,7287.740038999998,802382620.0,1925856240.0,1045.847998,179021680.0,-7.61557202828048e+64,-1.8665178279178576e+65,7.568445861814424e+64,1.0855727372446165e+65
2018-04-27,0.0,0.25285714285714284,0.3048780487804878,30301.428125200004,2656.2199706,3421682000.0,16.77,24238.0359374,407896000.0,6595.5579102,2013596000.0,22273.791406599998,75140.0,7425.4399411999975,811830220.0,1661778120.0,1054.6599854,189541080.0,17.05771255493164,-3.462322005528792e+65,463.180653392348,353.4003505396838
2018-05-04,0.0,0.1585714285714286,0.3048780487804878,30443.04980475,2646.3339844,3696768000.0,15.612,24075.968359600003,380158000.0,6668.9219724,2085660000.0,22490.404297,80300.0,7528.540039000001,798547360.0,1764374525.0,1061.9875185,194962600.0,3.6840168210358244e+65,172.9495189750001,-3.661219637931631e+65,-5.251435098526758e+65
2018-05-11,0.0,0.07857142857142857,0.3048780487804878,30572.898437599997,2698.6259766,3412156000.0,13.752,24566.153906599997,318510000.0,6889.333984399999,2110556000.0,22528.078125,77100.0,7663.4749757499985,844719850.0,1517548100.0,1068.7380126,158878080.0,1.2031987009392882e+66,1.5686253419475731e+66,-1.1957531483187307e+66,-1.7151170028691174e+66
2018-05-18,0.0,0.9057142857142856,0.3048780487804878,31158.6738282,2719.4279298,3262020000.0,13.566,24760.7640626,289984000.0,6910.1520508,2034356000.0,22833.9675782,75280.0,7747.0,878467880.0,1586266300.0,1076.2139892,208317420.0,2.678540431418463e+66,5.076224348370562e+66,-2.6619652691340886e+66,-3.818164226084875e+66
2018-05-25,0.0,0.05285714285714286,0.3048780487804878,30812.10986325,2727.9660156,3192756000.0,12.926000000000002,24859.8718752,320198000.0,6932.679980399998,1917590000.0,22708.0496096,69900.0,7794.4200194,830642040.0,1822562325.0,1078.664014,223498540.0,4.9685762484524524e+66,1.123937754234969e+67,-4.937830041796621e+66,-7.0825289265355e+66
2018-06-01,0.0,0.22285714285714286,0.184,30459.019922000003,2713.4400635,3804360000.0,15.2125,24520.0698245,366532500.0,6988.642578000001,2215007500.0,22246.241797,83620.0,7675.5500489999995,1136211550.0,2538238140.0,1056.4260012,250990620.0,15.946372032165527,198.7743757035947,283.0838211175792,275.26349864896616
2018-06-08,0.0,0.12857142857142856,0.184,31164.274218799997,2763.484082,3476096000.0,12.218,25063.6,327604000.0,7165.170019399999,2132606000.0,22631.7937502,72600.0,7705.1999024000015,870696960.0,1736665360.0,1060.6280029999998,194472620.0,-2.25103935140387e+67,-5.426654803210468e+67,2.2371096223169454e+67,3.208776624098978e+67
2018-06-15,0.0,0.23142857142857146,0.184,30728.3140626,2781.3259766,3873650000.0,12.345999999999998,25222.0062502,374546000.0,7223.653906400001,2270898000.0,22847.8257812,67440.0,7708.9199217999985,1038595440.0,1759626960.0,1066.8979980000001,244515560.0,-7.284580949376346e+67,-1.7718490630739054e+68,7.239502999462544e+67,1.03839113483902e+68
2018-06-22,0.0,0.11,0.184,29449.76757825,2761.6600098,3805366000.0,13.372,24677.6144532,379302000.0,7235.030078000002,2582454000.0,22544.821875200007,79040.0,7620.259863199999,779975080.0,2494761700.0,1051.3879882,202344540.0,-1.6128945313927412e+68,-3.943797145792838e+68,1.6029137268128164e+68,2.2991238541620485e+68
2018-06-29,0.0,0.2357142857142857,0.29357798165137616,28730.296094,2714.8880372,3596004000.0,16.82,24228.1921874,337628000.0,7029.687988400001,2229514000.0,22305.364062599998,67120.0,7584.379980399999,1042559440.0,2472182700.0,1039.2980226,185614240.0,12.348645210266113,237.03152838710582,688.3996379957547,324.25398094566316
2018-07-06,0.0,0.0,0.29357798165137616,28321.237305,2734.09002675,2623330000.0,15.019999749999998,24323.805175999998,215547500.0,7105.1873780000005,1599207500.0,21729.9277346,68820.0,7587.040039000001,729296880.0,2320814650.0,1045.402002,174531220.0,7.787461013384349e+68,1.907803509957801e+69,-7.73927117515528e+68,-1.1100749014114674e+69
2018-07-13,0.0,0.4642857142857143,0.29357798165137616,28537.7417968,2790.3260256,2902864000.0,12.744000000000002,24868.2,240332000.0,7308.929980399998,1792842000.0,22193.318359599998,72760.0,7657.039941399999,698413100.0,1743482500.0,1061.058008,161863480.0,2.542672402290407e+69,6.2308800878214605e+69,-2.5269380093316112e+69,-3.624489177464952e+69
2018-07-20,0.0,0.5014285714285714,0.29357798165137616,28214.819922,2805.9840332,3089930000.0,12.544,25101.2316408,258886000.0,7370.901952999999,1793564000.0,22710.2917968,52880.0,7653.179883,669473080.0,1676543980.0,1066.845996,164955980.0,5.659502454270293e+69,1.387107900611832e+70,-5.624480704914557e+69,-8.067419686807208e+69
2018-07-27,0.0,0.09571428571428572,0.2803738317757009,28685.0019534,2825.9419918000003,3389402000.0,12.498,25335.691797,280928000.0,7396.829882800001,1991634000.0,22564.2679688,71980.0,7677.539941600001,691532900.0,1713285060.0,1072.9880127999998,193037680.0,12.576735496520994,2.5730249537375712e+70,904.719141042394,435.45155252828835
2018-08-03,0.0,0.2457142857142857,0.2803738317757009,28209.5523438,2819.9640626,3426526000.0,12.813999999999998,25368.9160156,301636000.0,7293.122070199999,2132402000.0,22576.5937502,91720.0,7667.5199218,855965360.0,1561922000.0,1074.9300049999997,197994680.0,-2.737772312151968e+70,156.68563755569082,2.720830615159343e+70,3.902597167774921e+70
2018-08-10,0.0,0.06571428571428571,0.2803738317757009,28280.300390599998,2850.6819821999998,3062520000.0,11.496,25507.442187599998,229224000.0,7449.289941399999,2130348000.0,22542.168359400002,68980.0,7713.559961000001,664670780.0,1468805860.0,1075.0420168,158667840.0,-8.941555507128796e+70,-1.1657223585979788e+71,8.886223979604711e+70,1.2745869714123297e+71
2018-08-17,0.0,0.3985714285714285,0.2803738317757009,27465.312109600003,2834.2159668,3204894000.0,13.764,25375.6160158,272320000.0,7390.9660156,1988250000.0,22176.0300782,66540.0,7573.4,740013040.0,1716899040.0,1054.2700196,162156260.0,-1.9905538401030402e+71,-3.772390242958071e+71,1.9782360297954237e+71,2.8374637818524377e+71
2018-08-24,0.0,0.1757142857142857,0.2803738317757009,27748.143750200004,2862.6999998,2778964000.0,12.400000000000002,25752.3816406,220854000.0,7418.4979492,1778510000.0,22358.7742188,51780.0,7574.380078,559430120.0,1619921200.0,1062.3839845999996,136462180.0,-3.6923909809956703e+71,-8.352529315618166e+71,3.669541977482605e+71,5.263372166045742e+71
2018-08-31,0.0,0.12142857142857146,0.21804511278195488,28218.385937400002,2902.1899904,2802314000.0,12.66,26037.994140799998,232164000.0,7617.355957199998,2018358000.0,22839.1964844,62340.0,7532.200073,677622725.0,1673227620.0,1070.4699706000001,151533980.0,14.984474182128904,127.85958948406422,469.2929476685781,361.1392592221774
2018-09-07,0.0,0.42,0.21804511278195488,27375.6039064,2883.7625124999995,3101042500.0,14.15,25959.96972675,271885000.0,7507.2523194999985,2335340000.0,22556.0222656,59920.0,7388.5,692832560.0,1888972040.0,1039.2939939999999,195827360.0,1.6728569681463217e+72,4.032811516351032e+72,-1.6625051080809164e+72,-2.3845981775046873e+72
2018-09-14,0.0,0.25,0.21804511278195488,26736.3820312,2892.6199219999994,3060144000.0,12.992,26025.5421876,258068000.0,7510.160058600001,2213868000.0,22711.6757814,77940.0,7290.359961,651122360.0,2006800960.0,1037.7879636000002,181989620.0,5.413526864197322e+72,1.3167473363452671e+73,-5.3800272443101664e+72,-7.716790221785698e+72
2018-09-21,0.0,0.40571428571428575,0.21804511278195488,27371.225781200003,2912.2959961999995,3649546000.0,12.34,26423.064062800004,328532000.0,7503.909862999999,2550566000.0,23659.4794925,101600.0,7358.180078200001,890629160.0,1824721600.0,1051.3559570000002,247749580.0,1.1986204746010925e+73,2.93082772872663e+73,-1.1912032526503425e+73,-1.7085909038719237e+73
2018-09-28,0.0,0.26857142857142857,0.21008403361344535,27705.11230475,2913.7760254,3307892000.0,12.408,26467.556250200007,248392000.0,7586.449902199999,2274592000.0,23972.7070315,87975.0,7506.6200193999985,738433900.0,1731730075.0,1064.0140136000002,190303080.0,18.335418701171875,5.4359515033753265e+73,323.3911902516983,395.35755529203425
2018-10-05,0.0,0.44,0.21008403361344535,26853.52001975,2912.142041,3438124000.0,12.939999999999998,26665.6144532,266688000.0,7560.0339844,2733876000.0,24077.3359378,78160.0,7443.479980599999,783293260.0,1746351325.0,1054.0979982000001,186268580.0,-5.787241530132864e+73,160.8308788336606,5.751429314488974e+73,8.249507201339634e+73
2018-10-12,0.0,0.45,0.21008403361344535,25927.2820314,2809.1899904,4041748000.0,20.1779996,25781.7820312,382834000.0,7178.035937399999,2711118000.0,23065.23730475,92975.0,7123.879980399999,903944660.0,2190061900.0,1009.3619874,230166120.0,-1.8895836908546819e+74,-2.4626729847719987e+74,1.8778906971785544e+74,2.6935344212049415e+74
2018-10-19,0.0,0.27285714285714285,0.21008403361344535,25480.81787125,2781.2959960000003,3446624000.0,19.2539996,25515.8878908,314032000.0,7169.409961,2443008000.0,22570.380078,70760.0,7044.0,715275100.0,1721184225.0,996.7979858,219636260.0,-4.205851892799118e+74,-7.969394110610527e+74,4.1798255252858674e+74,5.995292454403178e+74
2018-10-26,0.0,0.41571428571428576,0.23414634146341465,25292.3144532,2703.3859862,4360590000.0,22.791999399999998,24953.0242188,438550000.0,6983.563964800001,2731072000.0,21834.0218752,82720.0,6980.940039200002,831224380.0,1987101500.0,972.5959962,240105780.0,24.36697578430176,-1.764513368414764e+75,443.2303028107881,383.7807533236382
2018-11-02,0.0,0.59,0.23414634146341465,25255.9214844,2699.8100098,4767770000.0,21.626000199999996,25016.978125,435256000.0,6905.1160156000005,2773876000.0,21691.7722658,99300.0,7079.820019600002,850471500.0,2432081860.0,979.804004,212032420.0,2.0345719352818986e+75,148.37321789738732,-2.0219817351822588e+75,-2.900210012725391e+75
2018-11-09,0.0,0.24,0.23414634146341465,26006.5363282,2779.0979982,3739702000.0,18.062,25891.50625,316414000.0,7065.361914200001,2402120000.0,22173.9421874,67000.0,7101.559961000001,641619660.0,1683060180.0,993.4460083999999,170286340.0,6.644905353093415e+75,8.519502458458778e+75,-6.603785800332544e+75,-9.472076511260787e+75
2018-11-16,0.0,0.2928571428571428,0.23414634146341465,25873.4695316,2723.2899904,4063812000.0,19.968,25291.3320312,363610000.0,6837.470117200001,2424042000.0,21882.1679688,59020.0,7038.519922,990141280.0,1431464580.0,986.2200072,190659060.0,1.479277498996218e+76,2.7816895771237106e+76,-1.470123534276521e+76,-2.1086575214131114e+76
2018-11-23,0.0,0.3157142857142857,0.23414634146341465,26026.1800782,2653.777466,3254000000.0,21.22499975,24558.4296875,312330000.0,6568.22253425,1958992500.0,21639.59228525,74450.0,6982.4399412,778794640.0,1162261800.0,964.1900022,165459900.0,2.7439955582415815e+76,6.191508170261052e+76,-2.7270153509794605e+76,-3.9114681839861284e+76
2018-11-30,0.0,0.33428571428571424,0.20134228187919465,26469.696094000006,2719.4759766,3820038000.0,18.6540002,25126.540234599997,352810000.0,6826.8239257999985,2199016000.0,22111.0160156,80600.0,7015.320019399999,879824820.0,1578404860.0,972.0180054,207407000.0,22.66090583801269,171.36967723166444,403.0774931933048,304.71119869523943
2018-12-07,0.0,0.10428571428571427,0.20134228187919465,26696.459765799995,2704.86505125,4511015000.0,20.4000005,25047.529785500006,419325000.0,6827.367431749999,2638965000.0,21942.087890799998,81900.0,6897.839941600001,865235000.0,2122256000.0,958.0959960000001,212360540.0,-1.2431814815367103e+77,-2.9951288082283315e+77,1.235488510184216e+77,1.772111036166433e+77
2018-12-14,0.0,0.3357142857142857,0.20134228187919465,26065.9800782,2635.2120116,3995706000.0,21.627999399999997,24403.7320312,358778000.0,6702.774121,2273990000.0,21432.257812400003,87620.0,6826.260058399999,843800280.0,1451295800.0,940.9880004,211810560.0,-4.0230554527498305e+77,-9.782080922521277e+77,3.998160253772732e+77,5.734722623212593e+77
2018-12-21,0.0,0.22428571428571425,0.20134228187919465,25828.914062599997,2496.6199706,5481992000.0,26.834,23179.45,571114000.0,6314.5260744,3188560000.0,20833.8039062,87620.0,6734.760058399997,968779980.0,1513933860.0,920.7460082,265143940.0,-8.907532477603219e+77,-2.177670165774122e+78,8.852411489083578e+77,1.2697371094250385e+78
2018-12-28,0.0,0.07142857142857142,0.2720306513409962,25544.82031233333,2448.34252925,3661787500.0,31.19499975,22717.9672855,371487500.0,6183.9224857499985,2205042500.0,19643.79736325,60875.0,6668.233398333334,427582333.3333333,1204025333.3333333,898.7866619999999,128088866.66666669,39.393028259277344,-4.039483632875053e+78,681.8718892071191,536.8332162841955
2019-01-04,0.0,0.6685714285714285,0.2720306513409962,25416.609375,2499.17749025,3803075000.0,23.86749975,23198.27050775,357665000.0,6315.160034250001,2386800000.0,19561.960938,91600.0,6728.100098000001,225303900.0,1420671875.0,911.43249525,146365700.0,4.300781020994054e+78,185.6119252891238,-4.2741672194862e+78,-6.130610554154754e+78
2019-01-11,0.0,1.4728571428571426,0.2720306513409962,26272.433594,2580.3919434,3875842000.0,19.908,23839.157422,315398000.0,6572.6259764000015,2310802000.0,20238.7140626,78420.0,7015.249963158414,1918782286.3776112,1888917160.0,931.1679932,177779140.0,1.4042416638209912e+79,1.8301091000528233e+79,-1.3955520307688641e+79,-2.001696604124012e+79
2019-01-18,0.0,0.22142857142857145,0.2720306513409962,26775.4320312,2623.1360351999997,3771910000.0,18.5139998,24251.807812400002,306704000.0,6676.460058600001,2141992000.0,20516.59472675,69025.0,6883.179980400001,707362880.0,1703409760.0,937.9660034,178033260.0,3.1255733674635645e+79,5.9224099636386846e+79,-3.106231906274572e+79,-4.455393794945699e+79
2019-01-25,0.0,0.23285714285714285,0.2720306513409962,27180.0714846,2644.67248525,3622742500.0,19.1574995,24567.63476575,338535000.0,6698.87243675,2374125000.0,20656.8304686,49620.0,6868.6200193999985,602862080.0,1637832340.0,952.6700072000001,160631100.0,5.7971558953259326e+79,1.3112933617525303e+80,-5.7612823282795804e+79,-8.263639776700624e+79
2019-02-01,0.0,0.3271428571428571,0.16731517509727625,27724.940234400005,2675.1060548,3932348000.0,17.673999799999994,24837.320312599997,390962000.0,6784.029980599998,2474272000.0,20686.4121094,69980.0,6902.340039,718210060.0,1848775680.0,966.7579957999999,204451200.0,38.00637817382813,157.08032730943876,715.6202325086874,571.2359485821413
2019-02-08,0.0,0.0,0.16731517509727625,27968.2656255,2721.6220214,3622956000.0,15.754000200000002,25263.409765599998,280090000.0,6959.841992199999,2182692000.0,20737.3457032,71560.0,7109.880078200002,611279320.0,1167865450.0,984.8679932,195595700.0,-2.626310996900148e+80,-6.331254606318712e+80,2.610059037261139e+80,3.7437130227028544e+80
2019-02-15,0.0,0.35428571428571426,0.16731517509727625,28229.1300782,2745.7780271999995,3667716000.0,15.6359998,25468.9558594,284936000.0,7003.466015800001,2095410000.0,21012.258301,73200.0,7177.3400391999985,568845940.0,1604520400.0,993.2859983999999,193715760.0,-8.498938966216576e+80,-2.0672085974628595e+81,8.446346408360182e+80,1.2114935559625739e+81
2019-02-22,0.0,0.0,0.16731517509727625,28507.0824218,2783.0024415,3589170000.0,14.2175,25932.050293,275992500.0,7063.6849365,2209827500.0,21381.1460938,59180.0,7194.660058600001,674191140.0,1730557700.0,1010.7920044,154937260.0,-1.8817605472998007e+81,-4.601210962235464e+81,1.8701159642701851e+81,2.682382807995589e+81
2019-03-01,0.0,0.0,0.19548872180451127,28786.8300782,2794.1139645999997,3917280000.0,14.614,26015.482031400006,284648000.0,7120.95,2430896000.0,21504.3960938,62000.0,7124.6801755999995,812364060.0,2533659680.0,1018.2920166000001,186674220.0,16.678773880004886,114.3926002566618,307.09272136420043,403.2565222119892
2019-03-08,0.0,0.22285714285714286,0.19548872180451127,28793.331640599998,2769.181982400001,3724018000.0,15.549999800000002,25644.6425782,272732000.0,7092.5320311999985,2328256000.0,21525.339844,70080.0,7155.139941399999,707077700.0,2224011600.0,1023.6980102,193987520.0,9.085600537758577e+81,2.2258260468212594e+82,-9.029377640542635e+81,-1.2951200787884467e+82
2019-03-15,0.0,0.4028571428571429,0.19548872180451127,28819.0539064,2803.3399902,4072374000.0,13.578,25693.4480468,375726000.0,7234.455956999999,2473680000.0,21331.3777342,67380.0,7170.940039000001,859583120.0,1214683600.0,1030.6859983999998,224025060.0,2.9665253858456767e+82,7.269540662137139e+82,-2.9481681345925822e+82,-4.228676547551809e+82
2019-03-22,0.0,0.6142857142857142,0.19548872180451127,29276.2359376,2829.0659665999997,3745522000.0,14.136,25802.3960938,357104000.0,7375.127929799999,2421272000.0,21596.90234375,64825.0,7295.420019600001,678988000.0,1741473760.0,1043.6119874,177473280.0,6.60291727545754e+82,1.618332746384454e+83,-6.562057550471766e+82,-9.412223998276113e+82
2019-03-29,0.0,0.4471428571428571,0.14184397163120568,28729.016015599995,2814.4060056000008,3382886000.0,14.86,25689.2582034,283272000.0,7335.108007799998,2111262000.0,21204.7601564,77540.0,7216.320019600002,651392580.0,1850117180.0,1032.75,172001380.0,20.770957946777344,3.0019370069840374e+83,287.66534626635416,380.0828391421509
2019-04-05,0.0,0.4628571428571429,0.14184397163120568,29777.35009775,2875.9919432,3291980000.0,13.38,26293.0605466,256216000.0,7528.487988399998,2207658000.0,21652.0000002,66660.0,7395.119921799998,730849820.0,2051945225.0,1061.521997,162703240.0,-3.1941470811686865e+83,103.48613486968046,3.17438127677405e+83,4.553143187655074e+83
2019-04-12,0.0,0.3014285714285715,0.14184397163120568,30020.6820314,2891.5819824,3150284000.0,13.158,26240.822265400002,251702000.0,7600.552148199998,2009434000.0,21766.7503908,58080.0,7430.9,623984300.0,1928455240.0,1066.55,163552520.0,-1.0432073953076298e+84,-1.360043198544284e+84,1.0367518900366752e+84,1.4870550806065032e+84
2019-04-19,0.0,0.4485714285714285,0.14184397163120568,30007.1323245,2904.53002925,3399922500.0,12.2975,26461.62695325,313397500.0,7663.57263175,2073075000.0,22191.8839844,53220.0,7459.499877749999,575562625.0,2040474400.0,1080.154999,176263025.0,-2.322370505283883e+84,-4.401231266021967e+84,2.3079993695869876e+84,3.310456649815729e+84
2019-04-26,0.0,0.87,0.08264462809917356,29730.97021475,2926.9899416,3351144000.0,12.764,26553.9804686,288330000.0,7790.442089800002,1981632000.0,22248.7902344,59600.0,7464.3000489999995,742222800.0,1702674500.0,1083.514984,180271425.0,18.80680084228516,-9.744859573520568e+84,335.6749897366005,327.9174646724616
2019-05-03,0.0,0.6385714285714287,0.08264462809917356,29904.41259775,2935.15,3560194000.0,13.664,26478.035937599998,292026000.0,7788.428027399999,2065788000.0,20706.85060594735,89652.88549974229,7395.220019600001,531941120.0,1281508875.0,1082.3974915,167641175.0,1.1235105541953374e+85,205.06553452103788,-1.1165581223613557e+85,-1.6015243807186847e+85
2019-05-10,0.0,0.41571428571428576,0.08264462809917356,28887.469922000004,2889.6119630000007,3520566000.0,17.860000199999995,26028.325781400006,304748000.0,7644.213867199999,2284474000.0,21568.340332,92950.0,7235.549926749999,790606575.0,2488647380.0,1051.4379883999998,178461460.0,3.66941475419856e+85,4.7050636314184326e+85,-3.646707930614295e+85,-5.230620371009098e+85
2019-05-17,0.0,0.2957142857142857,0.08264462809917356,28153.06543,2846.6180174,3387742000.0,17.259999800000006,25626.348046799998,305650000.0,7462.616015800001,2172496000.0,21152.0281252,81420.0,7280.880078200002,740671820.0,2353675175.0,1048.130005,189195780.0,8.168832742150605e+85,1.5362433822867702e+86,-8.118282925247742e+85,-1.1644380864705855e+86
2019-05-24,0.0,0.94,0.08264462809917356,27554.3699218,2841.8320312,3295890000.0,15.755999799999998,25682.0,260100000.0,7371.4541016,1984758000.0,21225.1820314,66260.0,7296.5400388,742279740.0,2018384120.0,1042.1879883999998,177813960.0,1.5152884660192413e+86,3.4193839460312264e+86,-1.505911660675062e+86,-2.1599898755643566e+86
2019-05-31,0.0,0.8871428571428571,0.3290322580645161,27186.1164064,2781.58251975,3769067500.0,17.8524995,25114.774902250007,291345000.0,7217.149902249998,2185100000.0,20997.9617188,69580.0,7208.55004875,825120950.0,2051665020.0,1031.2640014,176702860.0,19.52662467956543,239.69013339773747,786.542093038192,477.56621682811834
2019-06-07,0.0,0.59,0.3290322580645161,26879.024414,2818.1399902,3583946000.0,16.829999800000003,25479.2257814,276734000.0,7211.7780274000015,2239720000.0,20650.8539064,63840.0,7242.2199218,699987020.0,1685002250.0,1034.6220216,197017020.0,-6.865103489401253e+86,-1.654119733616804e+87,6.822621321463374e+86,9.785961131720216e+86
2019-06-14,0.0,0.08285714285714285,0.3290322580645161,27417.900390799998,2886.1819824,3156780000.0,15.788,26062.4796876,229576000.0,7495.5720704,1950022000.0,21123.4621094,58580.0,7371.200000200001,627289960.0,1968260080.0,1052.0799804000003,146552580.0,-2.2216143367743108e+87,-5.402349694283402e+87,2.207866693567802e+87,3.1668323111094027e+87
2019-06-21,0.0,0.44857142857142857,0.3290322580645161,27990.442187599998,2927.7039551999997,3688342000.0,14.995999999999999,26510.8738282,295534000.0,7659.297949199998,2228432000.0,21230.416015799998,62500.0,7407.139941399999,846520360.0,1821204800.0,1067.3459958,238724900.0,-4.918924100058415e+87,-1.2026618770035908e+88,4.888485147460689e+87,7.011751552961916e+87
2019-06-28,0.0,0.4371428571428572,0.3006993006993007,28417.000000200005,2928.6379884,3747210000.0,15.73,26587.824219,307034000.0,7653.947949400001,2480908000.0,21236.0960938,54160.0,7416.679980399998,648735140.0,1557761000.0,1066.7399656000002,171166080.0,19.790163040161133,-2.2308855848910425e+88,1374.2800979276155,657.0546217962323
2019-07-05,0.0,0.18142857142857144,0.3006993006993007,28825.32519525,2980.892517,2779510000.0,13.21,26848.057129250006,207237500.0,7816.73742675,1435030000.0,21714.2460936,51840.0,7564.540039200001,582383060.0,1294275850.0,1085.9560058,154118200.0,2.3749805532939904e+88,185.55415565413662,-2.360283859665118e+88,-3.38545040420846e+88
2019-07-12,0.0,0.3114285714285714,0.3006993006993007,28311.215625,2992.4659668,3043316000.0,13.28,26973.987890599998,228260000.0,7871.2139646,1552496000.0,21592.482031400006,51940.0,7526.459961,543558160.0,1150785000.0,1080.0399902,143184920.0,7.754514006830028e+88,1.0107143352451324e+89,-7.706528049032977e+88,-1.1053784226760015e+89
2019-07-19,0.0,0.927142857142857,0.3006993006993007,28598.946093799997,2994.8960448000007,3180832000.0,13.498,27258.3621092,224684000.0,7904.359960999999,1891988000.0,21379.415039,57800.0,7529.2401365999995,549204140.0,1095657800.0,1081.552002,150723500.0,1.726006511756201e+89,3.270769294724472e+89,-1.7153257552887267e+89,-2.4603609637085485e+89
2019-07-26,0.0,0.18857142857142856,0.136,28470.7640626,3007.9180176,3329844000.0,12.622,27224.898047,236910000.0,7963.422070199998,1920604000.0,21632.388281400006,48120.0,7522.3,638950740.0,1085140440.0,1093.4139891999996,184966080.0,21.449750900268555,7.241879725916198e+89,600.7882290999281,637.3458762524638
2019-08-02,0.0,0.8857142857142858,0.136,27702.987890599998,2980.0279788000003,4019686000.0,15.6740006,26870.4136718,328642000.0,7856.855956999999,2294268000.0,21495.158203,69040.0,7582.439941600001,904734740.0,1610454180.0,1079.0219969999996,216396940.0,-8.349519915980665e+89,257.5038278247648,8.297851982959847e+89,1.1901944011835567e+90
