update_time,Asia_confirmed_cases,Asia_deaths,Asia_recovered,Europe_confirmed_cases,Europe_deaths,Europe_recovered,Americas_confirmed_cases,Americas_deaths,Americas_recovered,Oceania_confirmed_cases,Oceania_deaths,Oceania_recovered,Africa_confirmed_cases,Africa_deaths,Africa_recovered
2020-01-23 02:00:00,,,,,,,,,,,,,,,
2020-01-23 02:30:00,,,,,,,,,,,,,,,
2020-01-23 03:00:00,,,,,,,,,,,,,,,
2020-01-23 03:30:00,,,,,,,,,,,,,,,
2020-01-23 04:00:00,,,,,,,,,,,,,,,
2020-01-23 04:30:00,444.0,17.0,0.0,,,,,,,,,,,,
2020-01-23 05:00:00,,,,,,,,,,,,,,,
2020-01-23 05:30:00,,,,,,,,,,,,,,,
2020-01-23 06:00:00,,,,,,,,,,,,,,,
2020-01-23 06:30:00,,,,,,,,,,,,,,,
2020-01-23 07:00:00,,,,,,,,,,,,,,,
2020-01-23 07:30:00,,,,,,,,,,,,,,,
2020-01-23 08:00:00,,,,,,,,,,,,,,,
2020-01-23 08:30:00,,,,,,,,,,,,,,,
2020-01-23 09:00:00,,,,,,,,,,,,,,,
2020-01-23 09:30:00,,,,,,,,,,,,,,,
2020-01-23 10:00:00,,,,,,,,,,,,,,,
2020-01-23 10:30:00,,,,,,,,,,,,,,,
2020-01-23 11:00:00,,,,,,,,,,,,,,,
2020-01-23 11:30:00,,,,,,,,,,,,,,,
2020-01-23 12:00:00,,,,,,,,,,,,,,,
2020-01-23 12:30:00,,,,,,,,,,,,,,,
2020-01-23 13:00:00,,,,,,,,,,,,,,,
2020-01-23 13:30:00,,,,,,,,,,,,,,,
2020-01-23 14:00:00,,,,,,,,,,,,,,,
2020-01-23 14:30:00,,,,,,,,,,,,,,,
2020-01-23 15:00:00,,,,,,,,,,,,,,,
2020-01-23 15:30:00,,,,,,,,,,,,,,,
2020-01-23 16:00:00,,,,,,,,,,,,,,,
2020-01-23 16:30:00,,,,,,,,,,,,,,,
2020-01-23 17:00:00,116.0,1.0,2.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,
2020-01-23 17:30:00,,,,,,,,,,,,,,,
2020-01-23 18:00:00,,,,,,,,,,,,,,,
2020-01-23 18:30:00,,,,,,,,,,,,,,,
2020-01-23 19:00:00,,,,,,,,,,,,,,,
2020-01-23 19:30:00,,,,,,,,,,,,,,,
2020-01-23 20:00:00,,,,,,,,,,,,,,,
2020-01-23 20:30:00,,,,,,,,,,,,,,,
2020-01-23 21:00:00,,,,,,,,,,,,,,,
2020-01-23 21:30:00,,,,,,,,,,,,,,,
2020-01-23 22:00:00,,,,,,,,,,,,,,,
2020-01-23 22:30:00,,,,,,,,,,,,,,,
2020-01-23 23:00:00,,,,,,,,,,,,,,,
2020-01-23 23:30:00,,,,,,,,,,,,,,,
2020-01-24 00:00:00,,,,,,,,,,,,,,,
2020-01-24 00:30:00,,,,,,,,,,,,,,,
2020-01-24 01:00:00,,,,,,,,,,,,,,,
2020-01-24 01:30:00,,,,,,,,,,,,,,,
2020-01-24 02:00:00,,,,,,,,,,,,,,,
2020-01-24 02:30:00,,,,,,,,,,,,,,,
2020-01-24 03:00:00,,,,,,,,,,,,,,,
2020-01-24 03:30:00,,,,,,,,,,,,,,,
2020-01-24 04:00:00,,,,,,,,,,,,,,,
2020-01-24 04:30:00,,,,,,,,,,,,,,,
2020-01-24 05:00:00,,,,,,,,,,,,,,,
2020-01-24 05:30:00,,,,,,,,,,,,,,,
2020-01-24 06:00:00,,,,,,,,,,,,,,,
2020-01-24 06:30:00,1.0,1.0,0.0,,,,,,,,,,,,
2020-01-24 07:00:00,,,,,,,,,,,,,,,
2020-01-24 07:30:00,,,,,,,,,,,,,,,
2020-01-24 08:00:00,,,,,,,,,,,,,,,
2020-01-24 08:30:00,,,,,,,,,,,,,,,
2020-01-24 09:00:00,,,,,,,,,,,,,,,
2020-01-24 09:30:00,444.0,0.0,0.0,,,,,,,,,,,,
2020-01-24 10:00:00,,,,,,,,,,,,,,,
2020-01-24 10:30:00,,,,,,,,,,,,,,,
2020-01-24 11:00:00,,,,,,,,,,,,,,,
2020-01-24 11:30:00,,,,,,,,,,,,,,,
2020-01-24 12:00:00,,,,,,,,,,,,,,,
2020-01-24 12:30:00,,,,,,,,,,,,,,,
2020-01-24 13:00:00,,,,,,,,,,,,,,,
2020-01-24 13:30:00,,,,,,,,,,,,,,,
2020-01-24 14:00:00,,,,,,,,,,,,,,,
2020-01-24 14:30:00,1036.0,41.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,,,,,,
2020-01-24 15:00:00,549.0,0.0,0.0,,,,,,,,,,,,
2020-01-24 15:30:00,,,,,,,,,,,,,,,
2020-01-24 16:00:00,,,,,,,,,,,,,,,
2020-01-24 16:30:00,,,,,,,,,,,,,,,
2020-01-24 17:00:00,787.0,26.0,36.0,2.0,0.0,0.0,,,,,,,,,
2020-01-24 17:30:00,,,,,,,,,,,,,,,
2020-01-24 18:00:00,549.0,24.0,0.0,,,,,,,,,,,,
2020-01-24 18:30:00,,,,,,,,,,,,,,,
2020-01-24 19:00:00,,,,,,,,,,,,,,,
2020-01-24 19:30:00,,,,,,,,,,,,,,,
2020-01-24 20:00:00,,,,,,,,,,,,,,,
2020-01-24 20:30:00,,,,,,,,,,,,,,,
2020-01-24 21:00:00,,,,,,,,,,,,,,,
2020-01-24 21:30:00,,,,,,,,,,,,,,,
2020-01-24 22:00:00,,,,,,,,,,,,,,,
2020-01-24 22:30:00,,,,,,,,,,,,,,,
2020-01-24 23:00:00,,,,,,,,,,,,,,,
2020-01-24 23:30:00,,,,,,,,,,,,,,,
2020-01-25 00:00:00,,,,,,,,,,,,,,,
2020-01-25 00:30:00,,,,,,,,,,,,,,,
2020-01-25 01:00:00,,,,,,,,,,,,,,,
2020-01-25 01:30:00,,,,,,,,,,,,,,,
2020-01-25 02:00:00,,,,,,,,,,,,,,,
2020-01-25 02:30:00,,,,,,,,,,,,,,,
2020-01-25 03:00:00,752.0,40.0,0.0,,,,,,,,,,,,
2020-01-25 03:30:00,,,,,,,,,,,,,,,
2020-01-25 04:00:00,,,,,,,,,,,,,,,
2020-01-25 04:30:00,41.0,0.0,0.0,,,,,,,,,,,,
2020-01-25 05:00:00,,,,,,,,,,,,,,,
2020-01-25 05:30:00,,,,,,,,,,,,,,,
2020-01-25 06:00:00,,,,,,,,,,,,,,,
2020-01-25 06:30:00,,,,,,,,,,,,,,,
2020-01-25 07:00:00,,,,,,,,,,,,,,,
2020-01-25 07:30:00,,,,,,,,,,,,,,,
2020-01-25 08:00:00,,,,,,,,,,,,,,,
2020-01-25 08:30:00,,,,,,,,,,,,,,,
2020-01-25 09:00:00,,,,,,,,,,,,,,,
2020-01-25 09:30:00,,,,,,,,,,,,,,,
2020-01-25 10:00:00,,,,,,,,,,,,,,,
2020-01-25 10:30:00,,,,,,,,,,,,,,,
2020-01-25 11:00:00,,,,,,,,,,,,,,,
2020-01-25 11:30:00,,,,,,,,,,,,,,,
2020-01-25 12:00:00,,,,,,,,,,,,,,,
2020-01-25 12:30:00,,,,,,,,,,,,,,,
2020-01-25 13:00:00,,,,,,,,,,,,,,,
2020-01-25 13:30:00,,,,,,,,,,,,,,,
2020-01-25 14:00:00,,,,,,,,,,,,,,,
2020-01-25 14:30:00,,,,,,,,,,,,,,,
2020-01-25 15:00:00,,,,,,,,,,,,,,,
2020-01-25 15:30:00,,,,,,,,,,,,,,,
2020-01-25 16:00:00,,,,,,,,,,,,,,,
2020-01-25 16:30:00,,,,,,,,,,,,,,,
2020-01-25 17:00:00,1375.5,48.0,19.5,3.0,0.0,0.0,,,,4.0,0.0,0.0,,,
2020-01-25 17:30:00,,,,,,,,,,,,,,,
2020-01-25 18:00:00,,,,,,,,,,,,,,,
2020-01-25 18:30:00,,,,,,,,,,,,,,,
2020-01-25 19:00:00,,,,,,,,,,,,,,,
2020-01-25 19:30:00,,,,,,,,,,,,,,,
2020-01-25 20:00:00,,,,,,,,,,,,,,,
2020-01-25 20:30:00,,,,,,,,,,,,,,,
2020-01-25 21:00:00,,,,,,,,,,,,,,,
2020-01-25 21:30:00,,,,,,,,,,,,,,,
2020-01-25 22:00:00,,,,,,,,,,,,,,,
2020-01-25 22:30:00,,,,,,,,,,,,,,,
2020-01-25 23:00:00,,,,,,,,,,,,,,,
2020-01-25 23:30:00,,,,,,,,,,,,,,,
2020-01-26 00:00:00,,,,,,,,,,,,,,,
2020-01-26 00:30:00,,,,,,,,,,,,,,,
2020-01-26 01:00:00,,,,,,,,,,,,,,,
2020-01-26 01:30:00,,,,,,,,,,,,,,,
2020-01-26 02:00:00,730.0,39.0,0.0,,,,,,,,,,,,
2020-01-26 02:30:00,,,,,,,,,,,,,,,
2020-01-26 03:00:00,,,,,,,,,,,,,,,
2020-01-26 03:30:00,,,,,,,,,,,,,,,
2020-01-26 04:00:00,,,,,,,,,,,,,,,
2020-01-26 04:30:00,,,,,,,,,,,,,,,
2020-01-26 05:00:00,,,,,,,,,,,,,,,
2020-01-26 05:30:00,,,,,,,,,,,,,,,
2020-01-26 06:00:00,,,,,,,,,,,,,,,
2020-01-26 06:30:00,761.0,40.0,0.0,,,,,,,,,,,,
2020-01-26 07:00:00,,,,,,,,,,,,,,,
2020-01-26 07:30:00,,,,,,,,,,,,,,,
2020-01-26 08:00:00,,,,,,,,,,,,,,,
2020-01-26 08:30:00,,,,,,,,,,,,,,,
2020-01-26 09:00:00,,,,,,,,,,,,,,,
2020-01-26 09:30:00,,,,,,,,,,,,,,,
2020-01-26 10:00:00,,,,,,,,,,,,,,,
2020-01-26 10:30:00,,,,,,,,,,,,,,,
2020-01-26 11:00:00,,,,,,,,,,,,,,,
2020-01-26 11:30:00,,,,,,,,,,,,,,,
2020-01-26 12:00:00,,,,,,,,,,,,,,,
2020-01-26 12:30:00,,,,,,,,,,,,,,,
2020-01-26 13:00:00,857.0,4.0,0.0,,,,4.0,0.0,0.0,,,,,,
2020-01-26 13:30:00,,,,,,,,,,,,,,,
2020-01-26 14:00:00,1053.0,52.0,0.0,,,,,,,,,,,,
2020-01-26 14:30:00,,,,,,,,,,,,,,,
2020-01-26 15:00:00,,,,,,,,,,,,,,,
2020-01-26 15:30:00,98.0,0.0,0.0,,,,,,,,,,,,
2020-01-26 16:00:00,984.0,28.5,25.5,,,,3.5,0.0,0.0,,,,,,
2020-01-26 16:30:00,,,,,,,,,,,,,,,
2020-01-26 17:00:00,,,,,,,,,,,,,,,
2020-01-26 17:30:00,,,,,,,,,,,,,,,
2020-01-26 18:00:00,,,,,,,,,,,,,,,
2020-01-26 18:30:00,,,,,,,,,,,,,,,
2020-01-26 19:00:00,,,,,,,,,,,,,,,
2020-01-26 19:30:00,,,,,,,,,,,,,,,
2020-01-26 20:00:00,,,,,,,,,,,,,,,
2020-01-26 20:30:00,,,,,,,,,,,,,,,
2020-01-26 21:00:00,,,,,,,,,,,,,,,
2020-01-26 21:30:00,,,,,,,,,,,,,,,
2020-01-26 22:00:00,,,,,,,,,,,,,,,
2020-01-26 22:30:00,,,,,,,,,,,,,,,
2020-01-26 23:00:00,,,,,,,,,,,,,,,
2020-01-26 23:30:00,,,,,,,,,,,,,,,
2020-01-27 00:00:00,,,,,,,,,,,,,,,
2020-01-27 00:30:00,,,,,,,,,,,,,,,
2020-01-27 01:00:00,,,,,,,,,,,,,,,
2020-01-27 01:30:00,,,,,,,,,,,,,,,
2020-01-27 02:00:00,,,,,,,,,,,,,,,
2020-01-27 02:30:00,,,,,,,,,,,,,,,
2020-01-27 03:00:00,233.0,1.0,0.0,,,,,,,,,,,,
2020-01-27 03:30:00,,,,,,,,,,,,,,,
2020-01-27 04:00:00,,,,,,,,,,,,,,,
2020-01-27 04:30:00,,,,,,,,,,,,,,,
2020-01-27 05:00:00,,,,,,,,,,,,,,,
2020-01-27 05:30:00,,,,,,,,,,,,,,,
2020-01-27 06:00:00,,,,,,,,,,,,,,,
2020-01-27 06:30:00,,,,,,,,,,,,,,,
2020-01-27 07:00:00,,,,,,,,,,,,,,,
2020-01-27 07:30:00,,,,,,,,,,,,,,,
2020-01-27 08:00:00,,,,,,,,,,,,,,,
2020-01-27 08:30:00,,,,,,,,,,,,,,,
2020-01-27 09:00:00,1058.0,52.0,0.0,,,,,,,,,,,,
2020-01-27 09:30:00,,,,,,,,,,,,,,,
2020-01-27 10:00:00,,,,,,,,,,,,,,,
2020-01-27 10:30:00,,,,,,,,,,,,,,,
2020-01-27 11:00:00,,,,,,,,,,,,,,,
2020-01-27 11:30:00,,,,,,,,,,,,,,,
2020-01-27 12:00:00,,,,,,,,,,,,,,,
2020-01-27 12:30:00,,,,,,,,,,,,,,,
2020-01-27 13:00:00,,,,,,,,,,,,,,,
2020-01-27 13:30:00,,,,,,,,,,,,,,,
2020-01-27 14:00:00,,,,,,,,,,,,,,,
2020-01-27 14:30:00,,,,,,,,,,,,,,,
2020-01-27 15:00:00,,,,,,,,,,,,,,,
2020-01-27 15:30:00,2447.0,82.0,0.0,,,,1.0,0.0,0.0,5.0,0.0,0.0,,,
2020-01-27 16:00:00,,,,,,,,,,,,,,,
2020-01-27 16:30:00,,,,,,,,,,,,,,,
2020-01-27 17:00:00,,,,,,,,,,,,,,,
2020-01-27 17:30:00,,,,,,,,,,,,,,,
2020-01-27 18:00:00,,,,,,,,,,,,,,,
2020-01-27 18:30:00,3107.0,102.0,0.0,1.0,0.0,0.0,,,,,,,,,
2020-01-27 19:00:00,,,,,,,,,,,,,,,
2020-01-27 19:30:00,,,,,,,,,,,,,,,
2020-01-27 20:00:00,719.0,1.0,0.0,,,,,,,,,,,,
2020-01-27 20:30:00,,,,,,,,,,,,,,,
2020-01-27 21:00:00,,,,,,,,,,,,,,,
2020-01-27 21:30:00,,,,,,,,,,,,,,,
2020-01-27 22:00:00,,,,,,,,,,,,,,,
2020-01-27 22:30:00,,,,,,,,,,,,,,,
2020-01-27 23:00:00,,,,,,,,,,,,,,,
2020-01-27 23:30:00,2506.0,82.0,58.0,,,,,,,1.0,0.0,0.0,,,
2020-01-28 00:00:00,,,,,,,,,,,,,,,
2020-01-28 00:30:00,,,,,,,,,,,,,,,
2020-01-28 01:00:00,,,,,,,,,,,,,,,
2020-01-28 01:30:00,,,,,,,,,,,,,,,
2020-01-28 02:00:00,246.0,0.0,0.0,,,,,,,,,,,,
2020-01-28 02:30:00,,,,,,,,,,,,,,,
2020-01-28 03:00:00,,,,,,,,,,,,,,,
2020-01-28 03:30:00,,,,,,,,,,,,,,,
2020-01-28 04:00:00,,,,,,,,,,,,,,,
2020-01-28 04:30:00,,,,,,,,,,,,,,,
2020-01-28 05:00:00,,,,,,,,,,,,,,,
2020-01-28 05:30:00,,,,,,,,,,,,,,,
2020-01-28 06:00:00,,,,,,,,,,,,,,,
2020-01-28 06:30:00,507.0,1.0,0.0,,,,,,,,,,,,
2020-01-28 07:00:00,,,,,,,,,,,,,,,
2020-01-28 07:30:00,,,,,,,,,,,,,,,
2020-01-28 08:00:00,,,,,,,,,,,,,,,
2020-01-28 08:30:00,,,,,,,,,,,,,,,
2020-01-28 09:00:00,,,,,,,,,,,,,,,
2020-01-28 09:30:00,,,,,,,,,,,,,,,
2020-01-28 10:00:00,,,,,,,,,,,,,,,
2020-01-28 10:30:00,,,,,,,,,,,,,,,
2020-01-28 11:00:00,,,,,,,,,,,,,,,
2020-01-28 11:30:00,,,,,,,,,,,,,,,
2020-01-28 12:00:00,,,,,,,,,,,,,,,
2020-01-28 12:30:00,,,,,,,,,,,,,,,
2020-01-28 13:00:00,,,,,,,,,,,,,,,
2020-01-28 13:30:00,,,,,,,,,,,,,,,
2020-01-28 14:00:00,,,,,,,,,,,,,,,
2020-01-28 14:30:00,87.0,1.0,0.0,,,,,,,,,,,,
2020-01-28 15:00:00,,,,,,,,,,,,,,,
2020-01-28 15:30:00,,,,,,,,,,,,,,,
2020-01-28 16:00:00,,,,,,,,,,,,,,,
2020-01-28 16:30:00,,,,,,,,,,,,,,,
2020-01-28 17:00:00,,,,,,,,,,,,,,,
2020-01-28 17:30:00,,,,,,,,,,,,,,,
2020-01-28 18:00:00,,,,,,,,,,,,,,,
2020-01-28 18:30:00,,,,,,,,,,,,,,,
2020-01-28 19:00:00,,,,,,,,,,,,,,,
2020-01-28 19:30:00,,,,,,,,,,,,,,,
2020-01-28 20:00:00,,,,,,,,,,,,,,,
2020-01-28 20:30:00,,,,,,,,,,,,,,,
2020-01-28 21:00:00,,,,,,,,,,,,,,,
2020-01-28 21:30:00,,,,,,,,,,,,,,,
2020-01-28 22:00:00,,,,,,,,,,,,,,,
2020-01-28 22:30:00,,,,,,,,,,,,,,,
2020-01-28 23:00:00,5230.0,129.0,107.0,4.0,0.0,0.0,,,,,,,,,
2020-01-28 23:30:00,,,,,,,,,,,,,,,
2020-01-29 00:00:00,,,,,,,,,,,,,,,
2020-01-29 00:30:00,,,,,,,,,,,,,,,
2020-01-29 01:00:00,,,,,,,,,,,,,,,
2020-01-29 01:30:00,,,,,,,,,,,,,,,
2020-01-29 02:00:00,,,,,,,,,,,,,,,
2020-01-29 02:30:00,,,,,,,,,,,,,,,
2020-01-29 03:00:00,,,,,,,,,,,,,,,
2020-01-29 03:30:00,,,,,,,,,,,,,,,
2020-01-29 04:00:00,,,,,,,,,,,,,,,
2020-01-29 04:30:00,,,,,,,,,,,,,,,
2020-01-29 05:00:00,,,,,,,,,,,,,,,
2020-01-29 05:30:00,,,,,,,,,,,,,,,
2020-01-29 06:00:00,,,,,,,,,,,,,,,
2020-01-29 06:30:00,,,,,,,,,,,,,,,
2020-01-29 07:00:00,,,,,,,,,,,,,,,
2020-01-29 07:30:00,,,,,,,,,,,,,,,
2020-01-29 08:00:00,,,,,,,,,,,,,,,
2020-01-29 08:30:00,,,,,,,,,,,,,,,
2020-01-29 09:00:00,,,,,,,,,,,,,,,
2020-01-29 09:30:00,,,,,,,,,,,,,,,
2020-01-29 10:00:00,,,,,,,,,,,,,,,
2020-01-29 10:30:00,,,,,,,,,,,,,,,
2020-01-29 11:00:00,,,,,,,,,,,,,,,
2020-01-29 11:30:00,,,,,,,,,,,,,,,
2020-01-29 12:00:00,,,,,,,,,,,,,,,
2020-01-29 12:30:00,,,,,,,,,,,,,,,
2020-01-29 13:00:00,,,,,,,,,,,,,,,
2020-01-29 13:30:00,,,,,,,,,,,,,,,
2020-01-29 14:00:00,,,,,,,,,,,,,,,
2020-01-29 14:30:00,,,,,,,,,,,,,,,
2020-01-29 15:00:00,1354.3333333333333,41.666666666666664,0.0,,,,,,,,,,,,
2020-01-29 15:30:00,82.0,0.0,0.0,,,,,,,,,,,,
2020-01-29 16:00:00,,,,,,,,,,,,,,,
2020-01-29 16:30:00,,,,,,,,,,,,,,,
2020-01-29 17:00:00,,,,,,,,,,,,,,,
2020-01-29 17:30:00,6941.0,169.0,0.0,9.0,0.0,0.0,3.0,0.0,0.0,7.0,0.0,0.0,,,
2020-01-29 18:00:00,,,,,,,,,,,,,,,
2020-01-29 18:30:00,155.0,0.0,0.0,,,,,,,,,,,,
2020-01-29 19:00:00,102.0,1.0,0.0,,,,,,,,,,,,
2020-01-29 19:30:00,5866.0,133.0,117.0,6.0,0.0,0.0,,,,,,,,,
2020-01-29 20:00:00,,,,,,,,,,,,,,,
2020-01-29 20:30:00,38.0,1.0,0.0,,,,,,,,,,,,
2020-01-29 21:00:00,,,,,,,,,,,,,,,
2020-01-29 21:30:00,,,,,,,,,,,,,,,
2020-01-29 22:00:00,,,,,,,,,,,,,,,
2020-01-29 22:30:00,,,,,,,,,,,,,,,
2020-01-29 23:00:00,,,,,,,,,,,,,,,
2020-01-29 23:30:00,,,,,,,,,,,,,,,
2020-01-30 00:00:00,485.0,0.0,0.0,,,,,,,,,,,,
2020-01-30 00:30:00,,,,,,,,,,,,,,,
2020-01-30 01:00:00,,,,,,,,,,,,,,,
2020-01-30 01:30:00,,,,,,,,,,,,,,,
2020-01-30 02:00:00,,,,,,,,,,,,,,,
2020-01-30 02:30:00,,,,,,,,,,,,,,,
2020-01-30 03:00:00,,,,,,,,,,,,,,,
2020-01-30 03:30:00,,,,,,,,,,,,,,,
2020-01-30 04:00:00,,,,,,,,,,,,,,,
2020-01-30 04:30:00,,,,,,,,,,8.0,0.0,0.0,,,
2020-01-30 05:00:00,108.0,1.0,0.0,,,,,,,,,,,,
2020-01-30 05:30:00,,,,,,,,,,,,,,,
2020-01-30 06:00:00,,,,,,,,,,,,,,,
2020-01-30 06:30:00,,,,,,,,,,,,,,,
2020-01-30 07:00:00,,,,,,,,,,,,,,,
2020-01-30 07:30:00,,,,,,,,,,,,,,,
2020-01-30 08:00:00,,,,,,,,,,,,,,,
2020-01-30 08:30:00,,,,,,,,,,,,,,,
2020-01-30 09:00:00,,,,,,,,,,,,,,,
2020-01-30 09:30:00,,,,,,,,,,,,,,,
2020-01-30 10:00:00,,,,,,,,,,,,,,,
2020-01-30 10:30:00,,,,,,,,,,,,,,,
2020-01-30 11:00:00,,,,,,,,,,,,,,,
2020-01-30 11:30:00,,,,,,,,,,,,,,,
2020-01-30 12:00:00,,,,,,,,,,,,,,,
2020-01-30 12:30:00,2649.0,7.0,0.0,,,,6.0,0.0,0.0,9.0,0.0,0.0,,,
2020-01-30 13:00:00,,,,,,,,,,,,,,,
2020-01-30 13:30:00,,,,,,,,,,,,,,,
2020-01-30 14:00:00,101.0,1.0,0.0,,,,,,,,,,,,
2020-01-30 14:30:00,278.0,1.0,0.0,,,,,,,,,,,,
2020-01-30 15:00:00,,,,,,,,,,,,,,,
2020-01-30 15:30:00,,,,,,,,,,,,,,,
2020-01-30 16:00:00,7902.0,171.0,134.0,,,,,,,9.0,0.0,2.0,,,
2020-01-30 16:30:00,,,,,,,,,,,,,,,
2020-01-30 17:00:00,,,,,,,,,,,,,,,
2020-01-30 17:30:00,,,,,,,,,,,,,,,
2020-01-30 18:00:00,,,,,,,,,,,,,,,
2020-01-30 18:30:00,,,,,,,,,,,,,,,
2020-01-30 19:00:00,,,,,,,,,,,,,,,
2020-01-30 19:30:00,,,,,,,,,,,,,,,
2020-01-30 20:00:00,,,,,,,,,,,,,,,
2020-01-30 20:30:00,,,,,,,,,,,,,,,
2020-01-30 21:00:00,,,,,,,,,,,,,,,
2020-01-30 21:30:00,,,,,,,,,,,,,,,
2020-01-30 22:00:00,,,,,,,,,,,,,,,
2020-01-30 22:30:00,,,,,,,,,,,,,,,
2020-01-30 23:00:00,,,,,,,,,,,,,,,
2020-01-30 23:30:00,,,,,,,,,,,,,,,
2020-01-31 00:00:00,,,,,,,,,,,,,,,
2020-01-31 00:30:00,,,,,,,,,,,,,,,
2020-01-31 01:00:00,,,,,,,,,,,,,,,
2020-01-31 01:30:00,,,,,,,,,,,,,,,
2020-01-31 02:00:00,,,,,,,,,,,,,,,
2020-01-31 02:30:00,,,,,,,,,,,,,,,
2020-01-31 03:00:00,,,,,,,,,,,,,,,
2020-01-31 03:30:00,,,,,,,,,,,,,,,
2020-01-31 04:00:00,4903.0,162.0,0.0,,,,,,,,,,,,
2020-01-31 04:30:00,,,,,,,,,,,,,,,
2020-01-31 05:00:00,44.0,2.0,0.0,,,,,,,,,,,,
2020-01-31 05:30:00,,,,,,,,,,,,,,,
2020-01-31 06:00:00,76.0,0.0,0.0,,,,,,,,,,,,
2020-01-31 06:30:00,,,,,,,,,,,,,,,
2020-01-31 07:00:00,2963.5,102.5,0.0,,,,,,,,,,,,
2020-01-31 07:30:00,,,,,,,,,,,,,,,
2020-01-31 08:00:00,,,,,,,,,,,,,,,
2020-01-31 08:30:00,,,,,,,,,,,,,,,
2020-01-31 09:00:00,,,,,,,,,,,,,,,
2020-01-31 09:30:00,,,,,,,,,,,,,,,
2020-01-31 10:00:00,,,,,,,,,,,,,,,
2020-01-31 10:30:00,19.0,0.0,5.0,,,,,,,,,,,,
2020-01-31 11:00:00,,,,,,,,,,,,,,,
2020-01-31 11:30:00,,,,,,,,,,,,,,,
2020-01-31 12:00:00,,,,,,,,,,,,,,,
2020-01-31 12:30:00,,,,,,,,,,,,,,,
2020-01-31 13:00:00,,,,,,,,,,,,,,,
2020-01-31 13:30:00,,,,,,,,,,,,,,,
2020-01-31 14:00:00,45.0,0.0,0.0,,,,,,,,,,,,
2020-01-31 14:30:00,,,,,,,,,,,,,,,
2020-01-31 15:00:00,29.0,0.0,2.0,,,,,,,,,,,,
2020-01-31 15:30:00,310.5,0.5,0.0,,,,,,,,,,,,
2020-01-31 16:00:00,,,,,,,,,,,,,,,
2020-01-31 16:30:00,10695.0,258.0,0.0,15.0,0.0,0.0,7.0,0.0,0.0,,,,,,
2020-01-31 17:00:00,,,,,,,,,,,,,,,
2020-01-31 17:30:00,,,,,,,,,,,,,,,
2020-01-31 18:00:00,132.0,1.0,0.0,,,,,,,,,,,,
2020-01-31 18:30:00,,,,,,,,,,,,,,,
2020-01-31 19:00:00,51.0,1.0,0.0,,,,,,,,,,,,
2020-01-31 19:30:00,,,,,,,,,,,,,,,
2020-01-31 20:00:00,,,,,,,,,,,,,,,
2020-01-31 20:30:00,,,,,,,,,,,,,,,
2020-01-31 21:00:00,,,,,,,,,,,,,,,
2020-01-31 21:30:00,3595.0,8.0,0.0,,,,,,,10.0,0.0,0.0,,,
2020-01-31 22:00:00,,,,,,,,,,,,,,,
2020-01-31 22:30:00,,,,,,,,,,,,,,,
2020-01-31 23:00:00,52.0,1.0,0.0,,,,,,,,,,,,
